inspection_id,make,model,registration_year,variant
in388320220601061852,Hyundai,Verna,2013,Hyundai Verna 1.5 VTVT S (1497CC) petrol
in838720220601075806,Hyundai,The Next Gen Verna,2019,Hyundai The Next Gen Verna SX Option (1582CC) diesel
in379320220601100013,Hyundai,Elite i20,2017,Hyundai Elite i20 Asta Optional (1197CC) petrol
in685620220601101124,Hyundai,Creta,2016,Hyundai Creta VTVT S (1591CC) petrol
in549220220601101309,Hyundai,i10,2010,Hyundai i10 Magna AT (1197CC) petrol
in728020221007054935,Hyundai,Santro,2010,Hyundai Santro Magna AMT (1086CC) petrol
in418720220602044634,Hyundai,Verna,2015,Hyundai Verna 1.6 CRDI S AT (1582CC) diesel
in357920220602071340,Hyundai,Aura,2020,Hyundai Aura 1.2 SX(O) Petrol (1197CC) petrol
in880020220602072537,Hyundai,Verna,2011,Hyundai Verna Fluidic 1.4 VTVT (1396CC) petrol
[iban],Hyundai,I20 (2020),2021,Hyundai I20 (2020) 1.2 Asta IVT (1197CC) petrol
in334020220603041621,Hyundai,Eon,2013,Hyundai Eon Era (814CC) internal_lpg_cng
in342520221027081257,Hyundai,Santro,2009,Hyundai Santro AT (999CC) petrol
in869220220603070315,Hyundai,Tucson,2018,Hyundai Tucson 4WD AT GLS Diesel (1995CC) diesel
in728320220603130104,Hyundai,Verna,2013,Hyundai Verna 1.5 CRDi SX(O) AT (1493CC) diesel
in367720220604043801,Hyundai,Eon,2011,Hyundai Eon D-Lite Option (814CC) petrol
in313620220604045617,Hyundai,Tucson,2017,Hyundai Tucson CRDi (1991CC) diesel
in681820220604063747,Hyundai,Verna,2012,Hyundai Verna 1.4 VTVT (1396CC) petrol
in450720220605070039,Hyundai,Venue,2020,Hyundai Venue 1.4 E Crdi (1396CC) diesel
in535120220606080847,Hyundai,i20 N Line,2022,Hyundai i20 N Line N6 (998CC) petrol
in736620221108054048,Hyundai,Santro Xing,2009,Hyundai Santro Xing XP (1086CC) petrol
in330720220606090709,Hyundai,Creta,2015,Hyundai Creta CRDI S Plus (1396CC) diesel
in351520220606090829,Hyundai,Venue,NA,Hyundai Venue 1.0 SX iMT (998CC) petrol
in647220220606093732,Hyundai,I20 ACTIVE,2016,Hyundai I20 ACTIVE 1.2 (1197CC) petrol
in784920220607053306,Hyundai,i20,2016,Hyundai i20 Elite 1.4 Asta U2 Crdi 6-Speed Manual Diesel (1396 Cc) (1396CC) diesel
in270020220524062905,Hyundai,Santro Xing,2009,Hyundai Santro Xing Erlx XL (1086CC) petrol
in537220220607102758,Hyundai,Xcent,2017,Hyundai Xcent E Plus (1186CC) diesel
in949120220607104629,Hyundai,i10,2008,Hyundai i10 Asta 1.2 AT Kappa2 with Sunroof (1197CC) petrol
in630720220603053156,Hyundai,Santro,2009,Hyundai Santro Xing XO (1086CC) petrol
in563020220609062257,Hyundai,I20 ACTIVE,2016,Hyundai I20 ACTIVE 1.2 SX Dual Tone (1197CC) petrol
in841520220609072315,Hyundai,Venue,2020,Hyundai Venue 1.0 S (998CC) petrol
in174020220609115312,Hyundai,Creta,2017,Hyundai Creta 1.6 Sx Plus At (1582 Cc) (1582CC) diesel
in722620220610035117,Hyundai,Grand i10 Nios,2020,Hyundai Grand i10 Nios Era (1197CC) petrol
in961920220611155207,Hyundai,Santro Xing,2009,Hyundai Santro Xing XL AT EIII (1086CC) petrol
in349620220610045425,Hyundai,Venue,2020,Hyundai Venue 1.0 SX(O) (998CC) petrol
in516320220610093343,Hyundai,Grand i10,2014,Hyundai Grand i10 Sport 1.2 Kappa VTVT Dual Tone (1197CC) petrol
in963220220611050740,Hyundai,i20,2012,Hyundai i20 Magna Option (1396CC) diesel
in116920221027061845,Hyundai,Santro,2008,Hyundai Santro Xing Non-AC (1086CC) petrol
in512020220612045505,Hyundai,I10 1.1,2011,Hyundai I10 1.1 Era I Tech Special Edition (1086 Cc) (1086CC) petrol
in200220220612060300,Hyundai,Elantra,2012,Hyundai Elantra 1.6 SX MT (1582CC) diesel
in837820220613051609,Hyundai,Elite i20,2019,Hyundai Elite i20 Asta 1.2 (O) CVT (1197CC) petrol
in155920220613062306,Hyundai,Creta,2016,Hyundai Creta CRDI L (1396CC) diesel
[iban],Hyundai,i10,2012,Hyundai i10 Asta 1.2 AT with Sunroof (1197CC) petrol
in340720220613093333,Hyundai,Eon,2012,Hyundai Eon Era Plus (814CC) internal_lpg_cng
in511920220614054425,Hyundai,Accent,2008,Hyundai Accent 1.3 GLE (1300CC) petrol
in740420220614060853,Hyundai,Elantra,2016,Hyundai Elantra 2.0 SX AT (1999CC) petrol
in168220220614063419,Hyundai,Elite i20,2012,Hyundai Elite i20 Asta 1.2 AT (1197CC) petrol
in894120220614090341,Hyundai,Verna,2007,Hyundai Verna VGT CRDi SX ABS (1493CC) diesel
in405620220614091716,Hyundai,I20 (2020),2022,Hyundai I20 (2020) 1.2 Asta(O) (1197CC) petrol
in762620220616043823,Hyundai,Accent,2012,Hyundai Accent Executive (1495CC) internal_lpg_cng
in874320220616061144,Hyundai,Venue,2020,Hyundai Venue 1.2 E (1197CC) petrol
in476820221213064226,Hyundai,Santro,2008,Hyundai Santro DX (999CC) petrol
in402020220616124523,Hyundai,Grand i10,2017,Hyundai Grand i10 Sportz (O) U2 1.2 Crdi (1186 Cc) (1197CC) diesel
in761620220616153728,Hyundai,Creta,2018,Hyundai Creta 1.6 Sx (O) (1591 Cc) (1591CC) petrol
in536420220617025728,Hyundai,i10,2016,Hyundai i10 Asta AT (1197CC) petrol
in304120220617070210,Hyundai,Accent,2006,Hyundai Accent GLX (1495CC) petrol
in925520220527034305,Hyundai,Santro,2008,Hyundai Santro Zip Plus GS (1086CC) petrol
in854220220617122837,Hyundai,Venue,2019,Hyundai Venue 1.4 S Crdi (1396CC) diesel
in881620220618035118,Hyundai,I20 ACTIVE,2016,Hyundai I20 ACTIVE 1.4 SX (1396CC) diesel
[iban],Hyundai,Eon,2017,Hyundai Eon Era + AirBag (814CC) petrol
in768020220618081333,Hyundai,New Grand i10,2013,Hyundai New Grand i10 Era DSL T (S) (1186CC) diesel
in396420220618112325,Hyundai,Xcent,2016,Hyundai Xcent Base (1197CC) internal_lpg_cng
in806320220619052337,Hyundai,Grand i10,2016,Hyundai Grand i10 Era 1.2 Kappa VTVT (1197CC) petrol
in969620220619114830,Hyundai,i20,2018,Hyundai i20 1.4 Asta (O) Diesel With Sunroof (1396 Cc) (1396CC) diesel
in750320220620053749,Hyundai,Verna,2019,Hyundai Verna 1.4 CRDI EX (1396CC) diesel
in177020220629045632,Hyundai,Santro,2008,Hyundai Santro Xing XL (1086CC) petrol
in838120220620083437,Hyundai,Verna,2013,Hyundai Verna 1.6 VTVT EX AT (1599CC) petrol
in810820220621050430,Hyundai,Fluidic Verna,2014,Hyundai Fluidic Verna 1.6 CRDI (1582CC) diesel
in366120220621104147,Hyundai,Creta,2022,Hyundai Creta 1.5 S Plus Petrol Knight (1497CC) petrol
in667920221020044848,Hyundai,Santro,2007,Hyundai Santro AT (1086CC) petrol
in621020220622042442,Hyundai,i20,2019,Hyundai i20 Elite 1.2 Era Kappa Dual Vtvt 5-Speed Manual Petrol (1197 Cc) (1197CC) petrol
in577620220622095327,Hyundai,Elantra,2016,Hyundai Elantra SX AT (1797CC) petrol
in554920220622121051,Hyundai,Eon,2012,Hyundai Eon Magna Option (814CC) petrol
in718720220623045351,Hyundai,I20 (2020),2020,Hyundai I20 (2020) 1.0 Asta Turbo GDI DCT (998CC) petrol
in664720220623052833,Hyundai,Fluidic Verna,2015,Hyundai Fluidic Verna 1.6 CRDI S (1582CC) diesel
in785520220624065911,Hyundai,i10,2011,Hyundai i10 1.2L KAPPA ASTA GLS AT (1197CC) petrol
in846020220624071511,Hyundai,I10 1.2 Kappa,2008,Hyundai I10 1.2 Kappa Magna I Tech Special Edition (1197 Cc) (1197CC) petrol
in167020220624130737,Hyundai,Venue,2021,Hyundai Venue 1.0 SX (O) Sport iMT (998CC) petrol
in730320220625060227,Hyundai,Fluidic Verna,2019,Hyundai Fluidic Verna 1.4 CRDI EX (1396CC) diesel
in295820220626065017,Hyundai,Xcent,2015,Hyundai Xcent S ABS 1.2 (1197CC) petrol
in841020220626084639,Hyundai,Verna,2012,Hyundai Verna 1.6 VTVT EX (1591CC) petrol
in941020220606090341,Hyundai,Santro Xing,2007,Hyundai Santro Asta (1086CC) petrol
in613120220627075542,Hyundai,Elantra Fluidic,2015,Hyundai Elantra Fluidic SX (1797CC) petrol
in980320220627132949,Hyundai,Grand i10,2015,Hyundai Grand i10 Sports Edition 1.1 CRDi (1120CC) diesel
in579920220628031305,Hyundai,Fluidic Verna,2013,Hyundai Fluidic Verna 1.4 CRDI (1396CC) diesel
in940220220628055904,Hyundai,Grand i10,2018,Hyundai Grand i10 Magna U2 1.2 Crdi (1186 Cc) (1186CC) diesel
in196020220628071139,Hyundai,Elite i20,2015,Hyundai Elite i20 Sportz Option (1396CC) diesel
in349420220629033225,Hyundai,Grand i10,2019,Hyundai Grand i10 Prime ERA T VTVT (1197CC) internal_lpg_cng
in112120220607083258,Hyundai,Santro Xing,2007,Hyundai Santro GLX (999CC) petrol
in901320220630111522,Hyundai,Creta,2020,Hyundai Creta SX 1.5 CVT (1497CC) petrol
in203220220630114743,Hyundai,Getz Prime,2009,Hyundai Getz Prime 1.5 GVS (1493CC) diesel
in909520220701120820,Hyundai,Kona Electric,2019,Hyundai Kona Electric Premium (100kWh) electric
in758320220702072641,Hyundai,i10,2016,Hyundai i10 Sportz (1196CC) internal_lpg_cng
in216520220702075143,Hyundai,i20,2014,Hyundai i20 Sportz 1.4 CRDI 6 Speed (O) (1396CC) diesel
in818620220704050012,Hyundai,i20,2018,Hyundai i20 Magna 1.4 CRDI 6 Speed (1396CC) diesel
in445920220705044729,Hyundai,The Next Gen Verna,2017,Hyundai The Next Gen Verna SX Option AT (1591CC) petrol
in662620220705072802,Hyundai,Fluidic Verna,2016,Hyundai Fluidic Verna 1.6 CRDI S Option (1582CC) diesel
in991920220705085840,Hyundai,i20,2017,Hyundai i20 ASTA WITH AVN (1197CC) petrol
in471320220705091436,Hyundai,Grand i10,2017,Hyundai Grand i10 Prime 1.2 (1197 Cc) (1197CC) petrol
in746320220706085337,Hyundai,Verna,2018,Hyundai Verna 1.6 SX Plus AT (1582CC) diesel
in697620220707041826,Hyundai,Verna,2010,Hyundai Verna 1.5 Sx Crdi Vgt At (1493 Cc) (1493CC) diesel
in711620220707081921,Hyundai,Elite i20,2016,Hyundai Elite i20 Sportz 1.4 CRDI [2016-2017] (1396CC) diesel
in542420220708112213,Hyundai,Fluidic Verna,2012,Hyundai Fluidic Verna 1.6 VTVT SX Option (1591CC) petrol
in111120220610041932,Hyundai,Santro Xing,2007,Hyundai Santro LP (999CC) petrol
in680520220709061206,Hyundai,i10,2011,Hyundai i10 1.2L KAPPA SPORTZ GLS (1197CC) petrol
in314320220711040201,Hyundai,Santa Fe,2013,Hyundai Santa Fe MT (2199CC) diesel
in617520220711044429,Hyundai,Eon,2013,Hyundai Eon Magna (814CC) internal_lpg_cng
in609720220616113432,Hyundai,Santro,2007,Hyundai Santro (2019) Sportz CNG (1086CC) internal_lpg_cng
in904820220620073019,Hyundai,Santro Xing,2007,Hyundai Santro Xing XE (1086CC) petrol
in591220220711113430,Hyundai,i20 N Line,2022,Hyundai i20 N Line N8 DCT Dual Tone (998CC) petrol
in270420220712043557,Hyundai,Elite i20,NA,Hyundai Elite i20 Sportz Plus 1.2 CVT (1197CC) petrol
in715020220713070402,Hyundai,Verna,2011,Hyundai Verna 1.5 CRDi SX(O) (1493CC) diesel
in101320220713093003,Hyundai,Creta,2018,Hyundai Creta SX 1.6 CRDI Dual Tone (1582CC) diesel
in552520220717042548,Hyundai,I20 (2020),2021,Hyundai I20 (2020) 1.0 Sportz Turbo GDI iMT (998CC) petrol
in943520220717073928,Hyundai,i20,2017,Hyundai i20 ACTIVE 1.4 SX O (1396CC) diesel
in209520220719102503,Hyundai,Creta,2019,Hyundai Creta 1.4 Base (1396 Cc) (1396CC) diesel
in336020220720043854,Hyundai,Elite i20,NA,Hyundai Elite i20 Sportz Plus 1.4 CRDi (1396CC) diesel
in181320220720103305,Hyundai,Sonata,2014,Hyundai Sonata GDI MT (2359CC) petrol
in932720220721054825,Hyundai,Elite i20,2017,Hyundai Elite i20 1.4 ASTA DUAL TONE (1396CC) diesel
in380520220724065846,Hyundai,Alcazar,2022,Hyundai Alcazar 1.5 Platinum(O) (1493CC) diesel
in655320220724081042,Hyundai,Creta,2017,Hyundai Creta S AT (1591CC) petrol
in554320220726041801,Hyundai,Creta,2022,Hyundai Creta 1.5 SX(O) AT Diesel Knight (1493CC) diesel
in325320220726044951,Hyundai,Elantra,2014,Hyundai Elantra 1.6 SX (O) AT (1582CC) diesel
in230620220727034314,Hyundai,i20 N Line,2022,Hyundai i20 N Line N8 (998CC) petrol
in657520220728085404,Hyundai,Grand i10,2019,Hyundai Grand i10 Magna (1197CC) internal_lpg_cng
in321420220729055204,Hyundai,Getz,2008,Hyundai Getz GLS (1341CC) petrol
in966320220731075858,Hyundai,Creta,2016,Hyundai Creta 1.6 S (1591 Cc) (1591CC) petrol
in438020220801064001,Hyundai,Xcent,2015,Hyundai Xcent Base T+CNG(MET) (1197CC) internal_lpg_cng
in220520220621110219,Hyundai,Santro,2007,Hyundai Santro Xing XM (1086CC) petrol
in898920220802083205,Hyundai,Elantra,2015,Hyundai Elantra 1.6 SX AT (1582CC) diesel
in833820220803055504,Hyundai,Creta,2017,Hyundai Creta 1.6 Base (1591 Cc) (1591CC) petrol
in206420220803080006,Hyundai,Creta,2021,Hyundai Creta SX 1.5 AT (1493CC) diesel
in203720220803083545,Hyundai,Creta,2021,Hyundai Creta 1.6 SX (O) Executive (1582CC) diesel
in372120220803115220,Hyundai,Elite i20,2016,Hyundai Elite i20 Asta Optional (1396CC) diesel
in434220220803115249,Hyundai,Alcazar,2022,Hyundai Alcazar 1.5 Signature(O) (1493CC) diesel
in497520220804090616,Hyundai,Elantra,2016,Hyundai Elantra 1.6 SX (O) (1582CC) diesel
in944120220711085035,Hyundai,Santro Xing,2007,Hyundai Santro Xing NON A/C (1086CC) petrol
in545420220802042736,Hyundai,Santro Xing,2007,Hyundai Santro Xing XO ABS (1086CC) petrol
in889920220805102017,Hyundai,Creta,2017,Hyundai Creta Ex (1396CC) diesel
in984220220805104604,Hyundai,Creta,2021,Hyundai Creta 1.5 SX Executive (1493CC) diesel
in277320220806092321,Hyundai,Accent,2007,Hyundai Accent CRDI (1493CC) diesel
in633320220808053207,Hyundai,Fluidic Verna,2015,Hyundai Fluidic Verna 1.6 VTVT S Option (1591CC) petrol
in700620220810061219,Hyundai,Grand i10 Nios,NA,Hyundai Grand i10 Nios 1.2 Magna AT Kappa VTVT Corporate (1197CC) petrol
in535120220810104149,Hyundai,The Next Gen Verna,2018,Hyundai The Next Gen Verna SX Plus AT (1582CC) diesel
in864120220811040225,Hyundai,Fluidic Verna,2014,Hyundai Fluidic Verna 1.6 CRDI EX (1582CC) diesel
in992620220811073830,Hyundai,Verna,2008,Hyundai Verna Transform SX VGT (1493CC) diesel
in515420220812082131,Hyundai,Verna,2011,Hyundai Verna I (1599CC) petrol
in452220220813103214,Hyundai,Verna,2008,Hyundai Verna 1.5 Crdi Vgt (1493 Cc) (1493CC) diesel
in621720220815051059,Hyundai,Eon,2016,Hyundai Eon Era + LPG Airbag (814CC) internal_lpg_cng
in199420220816044926,Hyundai,i10,2011,Hyundai i10 1.2 ASTA O (1197CC) petrol
in892920220817144336,Hyundai,i20,2017,Hyundai i20 Magna AT (1368CC) petrol
in999520220818123847,Hyundai,Alcazar,2022,Hyundai Alcazar 2.0 Prestige (1999CC) petrol
in459320220820065033,Hyundai,Alcazar,2022,Hyundai Alcazar 2.0 Platinum (1999CC) petrol
in480920220824045644,Hyundai,Creta,2017,Hyundai Creta SX Plus 1.6 CRDI Dual Tone (1582CC) diesel
in666520220824081101,Hyundai,Xcent,2016,Hyundai Xcent 1.1 U2 (1120CC) diesel
in722520220825054036,Hyundai,Verna,2008,Hyundai Verna XXI (1599CC) petrol
in593520220825070223,Hyundai,The Next Gen Verna,2018,Hyundai The Next Gen Verna E (1582CC) diesel
in203320220804092259,Hyundai,Santro Xing,2007,Hyundai Santro LE (999CC) petrol
in410020220826052545,Hyundai,Elantra,2008,Hyundai Elantra GLS (1795CC) petrol
in351020220826120918,Hyundai,Grand i10,2014,Hyundai Grand i10 1.2 CRDI SPORTZ (1186CC) diesel
in128220220804093509,Hyundai,Santro Xing,2007,Hyundai Santro (2019) Sportz AMT (1086CC) petrol
in779620220829160622,Hyundai,Creta,2016,Hyundai Creta Anniversary Edition (1582CC) diesel
in371120220830072428,Hyundai,Creta,2021,Hyundai Creta S 1.5 (1493CC) diesel
in845020220831035840,Hyundai,Grand i10,2019,Hyundai Grand i10 1.2 CRDi Magna (1186CC) diesel
in867220220831065852,Hyundai,i10,2013,Hyundai i10 D-Lite (1086CC) petrol
[iban],Hyundai,Creta,2019,Hyundai Creta 1.6 Sx At (1591 Cc) (1591CC) petrol
in207920220901090146,Hyundai,Grand i10,2013,Hyundai Grand i10 Magna 1.0 Kappa VTVT LPG (998CC) internal_lpg_cng
in681320220906055851,Hyundai,Elantra,2017,Hyundai Elantra SX Option (1999CC) petrol
in561820220906101057,Hyundai,Creta,2021,Hyundai Creta 1.4 EX CRDi (1396CC) petrol
in359020220907042701,Hyundai,i10,2009,Hyundai i10 D-Lite 1.1 iRDE2 (1086CC) petrol
in977020220907054449,Hyundai,Verna,2021,Hyundai Verna 1.5 VTVT SX(O) (1497CC) petrol
in195120220907064301,Hyundai,Eon,2017,Hyundai Eon Magna Plus Option (998CC) petrol
in687120220907071105,Hyundai,Verna,2017,Hyundai Verna SX Option (1599CC) diesel
in372520220910041310,Hyundai,i20,2016,Hyundai i20 Elite 1.4 Magna U2 Crdi 6-Speed Manual Diesel (1396 Cc) (1396CC) diesel
in599520220910110622,Hyundai,Xcent,2016,Hyundai Xcent Base ABS 1.2 (1197CC) petrol
in406220220912111819,Hyundai,Elantra,2013,Hyundai Elantra GT (1795CC) petrol
in401220220915104518,Hyundai,i20,2021,Hyundai i20 Asta 1.2 with AVN (1197CC) petrol
in291820220918093025,Hyundai,Verna,2015,Hyundai Verna 1.5 CRDi SX AT (1493CC) diesel
in745520220918121450,Hyundai,Elite i20,2014,Hyundai Elite i20 Asta 1.4 CRDI Dual Tone (1396CC) diesel
in772220220919101209,Hyundai,Elantra,2013,Hyundai Elantra CRDI 1.6 S (1582CC) diesel
in825920220920043029,Hyundai,Grand i10,2016,Hyundai Grand i10 Sportz 1.1 U2 Crdi 2Nd Gen 5 Speed (1120 Cc) (1120CC) diesel
in264420220920054435,Hyundai,i20,2009,Hyundai i20 1.4 Asta Dsl With Avn (1396 Cc) (1396CC) diesel
in118620220920111654,Hyundai,I20 (2020),NA,Hyundai I20 (2020) 1.2 Magna (1197CC) petrol
in606020220922062939,Hyundai,The Next Gen Verna,2018,Hyundai The Next Gen Verna SX Option (1591CC) petrol
in457220220922083722,Hyundai,Fluidic Verna,2017,Hyundai Fluidic Verna 1.4 CX (1396CC) petrol
in554320220922095414,Hyundai,Aura,2020,Hyundai Aura 1.2 S CRDi (1186CC) diesel
in900320220928044236,Hyundai,Xcent,2019,Hyundai Xcent CRDi Prime T+ (1197CC) diesel
[iban],Hyundai,i20,2012,Hyundai i20 Magna (O) 1.4 CRDI (1336CC) diesel
in921320220929054806,Hyundai,Grand i10,2018,Hyundai Grand i10 Sportz U2 1.2 CRDi (1186CC) diesel
in790920221029130804,Hyundai,Santro Xing,2006,Hyundai Santro Xing XK (1086CC) petrol
in320820221004043621,Hyundai,i20,2018,Hyundai i20 Asta 1.4 AT AVN (1396CC) diesel
in241720221108090125,Hyundai,Santro,2006,Hyundai Santro Sportz Executive CNG (1086CC) internal_lpg_cng
in146620221006065041,Hyundai,Grand i10,2014,Hyundai Grand i10 Asta AT 1.2 Kappa VTVT (1197CC) petrol
in850420220608062101,Hyundai,Santro Xing,2006,Hyundai Santro GLS MET (1100CC) internal_lpg_cng
in250120221007080511,Hyundai,Verna,2022,Hyundai Verna 1.6  VTVT SX(O) Anniversry Edition (1591CC) petrol
in885420221002090316,Hyundai,Santro Xing,2006,Hyundai Santro EII AT (1100CC) petrol
in535420221012095708,Hyundai,Alcazar,2022,Hyundai Alcazar 2.0 Platinum(O) AT 7STR (1999CC) petrol
in645920221013074852,Hyundai,Grand i10,2016,Hyundai Grand i10 Era (1120CC) diesel
in823520221015084818,Hyundai,Accent,2006,Hyundai Accent Viva (1493CC) diesel
in395420221016103304,Hyundai,Venue,2020,Hyundai Venue 1.0 S AT (998CC) petrol
in444420221018072107,Hyundai,Creta,2017,Hyundai Creta 1.6 SX Plus Special Edition (1582CC) diesel
in681420221019060553,Hyundai,Elantra,2017,Hyundai Elantra 1.6 Base (1582CC) diesel
